toolgroup,area,n_tools,availability,batching,cascading,loading_min,unloading_min
Diffusion_FE_122,Diffusion,5,0.924817,YES,NO,1.0000,1.0000
Diffusion_FE_125,Diffusion,4,0.924817,YES,NO,1.0000,1.0000
Diffusion_FE_126,Diffusion,3,0.924817,YES,NO,1.0000,1.0000
Diffusion_FE_127,Diffusion,9,0.924817,YES,NO,1.0000,1.0000
Diffusion_FE_44,Diffusion,11,0.924817,YES,NO,1.0000,1.0000
Diffusion_FE_94,Diffusion,11,0.924817,YES,NO,1.0000,1.0000
EPI_36,Implant,2,0.804331,NO,YES,1.0000,1.0000
EPI_38,Implant,1,0.804331,NO,YES,1.0000,1.0000
Implant_119,Implant,2,0.802937,NO,YES,1.0000,1.0000
Implant_128,Implant,10,0.803467,NO,YES,1.0000,1.0000
Implant_132,Implant,8,0.803323,NO,YES,1.0000,1.0000
Implant_74,Implant,2,0.804331,NO,YES,1.0000,1.0000
Implant_88,Implant,2,0.802937,NO,YES,1.0000,1.0000
Implant_90,Implant,2,0.802937,NO,YES,1.0000,1.0000
Implant_91,Implant,6,0.803295,NO,YES,1.0000,1.0000
Litho_BE_110,Litho,28,0.864364,NO,NO,1.0000,1.0000
Litho_BE_93,Litho,3,0.864364,NO,NO,1.0000,1.0000
Litho_BE_99,Litho,3,0.864364,NO,NO,1.0000,1.0000
Litho_FE_111,Litho,22,0.864364,NO,NO,1.0000,1.0000
Litho_FE_35,Litho,2,0.864364,NO,NO,1.0000,1.0000
Litho_FE_92,Litho,33,0.864364,NO,NO,1.0000,1.0000
Litho_FE_98,Litho,5,0.864364,NO,NO,1.0000,1.0000
Litho_REG_BE_63,Litho_Met,8,0.964800,NO,NO,1.0000,1.0000
Litho_REG_FE_64,Litho_Met,14,0.964800,NO,NO,1.0000,1.0000
LithoMet_BE_18,Litho_Met,13,0.964800,NO,NO,1.0000,1.0000
LithoMet_FE_19,Litho_Met,18,0.964800,NO,NO,1.0000,1.0000
LithoTrack_BE_117,Litho,5,0.864364,NO,NO,1.0000,1.0000
LithoTrack_FE_115,Litho,51,0.864364,NO,NO,1.0000,1.0000
LithoTrack_FE_95,Litho,49,0.864364,NO,NO,1.0000,1.0000
LithoTrack_FE_96,Litho,2,0.864364,NO,NO,1.0000,1.0000
Planar_BE_75,Planar,20,0.800495,NO,YES,1.0000,1.0000
Planar_FE_76,Planar,3,0.799785,NO,YES,1.0000,1.0000
Planar_FE_77,Planar,2,0.799796,NO,YES,1.0000,1.0000
Planar_FE_78,Planar,2,0.801588,NO,YES,1.0000,1.0000
Planar_FE_79,Planar,5,0.800403,NO,YES,1.0000,1.0000
Planar_FE_80,Planar,2,0.801588,NO,YES,1.0000,1.0000
TF_BE_2,TF,4,0.851584,NO,YES,1.0000,1.0000
TF_BE_23,TF,19,0.851879,NO,YES,1.0000,1.0000
TF_BE_24,TF,5,0.851584,NO,YES,1.0000,1.0000
TF_BE_26,TF,15,0.851938,NO,YES,1.0000,1.0000
TF_BE_40,TF,24,0.851984,NO,YES,1.0000,1.0000
TF_FE_103,TF,4,0.851584,NO,YES,1.0000,1.0000
TF_FE_104,TF,5,0.851938,NO,YES,1.0000,1.0000
TF_FE_113,TF,2,0.852630,NO,YES,1.0000,1.0000
TF_FE_131,TF,6,0.851937,NO,YES,1.0000,1.0000
TF_FE_3,TF,2,0.852630,NO,YES,1.0000,1.0000
TF_FE_5,TF,4,0.851584,NO,YES,1.0000,1.0000
TF_Met_FE_45,TF_Met,2,0.964800,NO,NO,1.0000,1.0000
TF_Met_FE_61,TF_Met,2,0.964800,NO,NO,1.0000,1.0000
WE_BE_14,Wet_Etch,5,0.890511,NO,YES,1.0000,1.0000
WE_BE_16,Wet_Etch,9,0.890485,NO,YES,1.0000,1.0000
WE_BE_17,Wet_Etch,2,0.890599,NO,YES,1.0000,1.0000
WE_BE_7,Wet_Etch,1,0.891032,NO,YES,1.0000,1.0000
WE_BE_81,Wet_Etch,3,0.890332,NO,YES,1.0000,1.0000
WE_BE_82,Wet_Etch,10,0.890452,NO,YES,1.0000,1.0000
WE_BE_9,Wet_Etch,7,0.890410,NO,YES,1.0000,1.0000
WE_FE_108,Wet_Etch,35,0.890453,NO,YES,1.0000,1.0000
WE_FE_41,Wet_Etch,5,0.890452,NO,YES,1.0000,1.0000
WE_FE_47,Wet_Etch,6,0.890401,NO,YES,1.0000,1.0000
WE_FE_8,Wet_Etch,2,0.890599,NO,YES,1.0000,1.0000
WE_FE_83,Wet_Etch,7,0.890491,NO,YES,1.0000,1.0000
WE_FE_84,Wet_Etch,18,0.890451,NO,YES,1.0000,1.0000
WE_FE_85,Wet_Etch,2,0.890452,NO,YES,1.0000,1.0000
